1698834223.659474 client started (99930): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1698834223.659573 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:43 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6000
1698834223.660099 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1698834223.660175 flags are 0x10010000
1698834223.660207 socket is /private/tmp/tmux-501/default
1698834223.660237 trying connect
1698834223.660318 add peer 0x110008000: 6 (0x0)
1698834223.666293 sending message 100 to peer 0x110008000 (4 bytes)
1698834223.666332 sending message 111 to peer 0x110008000 (8 bytes)
1698834223.666351 sending message 101 to peer 0x110008000 (16 bytes)
1698834223.666366 sending message 109 to peer 0x110008000 (4 bytes)
1698834223.666381 sending message 102 to peer 0x110008000 (13 bytes)
1698834223.666396 sending message 108 to peer 0x110008000 (24 bytes)
1698834223.666411 sending message 112 to peer 0x110008000 (70 bytes)
1698834223.666425 sending message 112 to peer 0x110008000 (5 bytes)
1698834223.666438 sending message 112 to peer 0x110008000 (5 bytes)
1698834223.666452 sending message 112 to peer 0x110008000 (6 bytes)
1698834223.666465 sending message 112 to peer 0x110008000 (6 bytes)
1698834223.666479 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.666493 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.666509 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666522 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666535 sending message 112 to peer 0x110008000 (18 bytes)
1698834223.666549 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.666562 sending message 112 to peer 0x110008000 (21 bytes)
1698834223.666579 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666592 sending message 112 to peer 0x110008000 (7 bytes)
1698834223.666608 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666632 sending message 112 to peer 0x110008000 (7 bytes)
1698834223.666646 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666661 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666675 sending message 112 to peer 0x110008000 (21 bytes)
1698834223.666688 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666705 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.666723 sending message 112 to peer 0x110008000 (12 bytes)
1698834223.666735 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666751 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666764 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666783 sending message 112 to peer 0x110008000 (12 bytes)
1698834223.666796 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.666810 sending message 112 to peer 0x110008000 (7 bytes)
1698834223.666823 sending message 112 to peer 0x110008000 (7 bytes)
1698834223.666837 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666853 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666872 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666892 sending message 112 to peer 0x110008000 (15 bytes)
1698834223.666911 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.666933 sending message 112 to peer 0x110008000 (12 bytes)
1698834223.666949 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.666967 sending message 112 to peer 0x110008000 (14 bytes)
1698834223.666984 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.666997 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667010 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667024 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667039 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667054 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667068 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667081 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667094 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667109 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667137 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667149 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667161 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667173 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667183 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667194 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667206 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667217 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667231 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667242 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667254 sending message 112 to peer 0x110008000 (11 bytes)
1698834223.667265 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667278 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.667289 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.667302 sending message 112 to peer 0x110008000 (12 bytes)
1698834223.667312 sending message 112 to peer 0x110008000 (9 bytes)
1698834223.667325 sending message 112 to peer 0x110008000 (6 bytes)
1698834223.667337 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.667357 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667371 sending message 112 to peer 0x110008000 (15 bytes)
1698834223.667384 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.667398 sending message 112 to peer 0x110008000 (70 bytes)
1698834223.667418 sending message 112 to peer 0x110008000 (69 bytes)
